ndc_code_of_drug_ordered,drug_name,drug_strength,alt_name,dos_id
70518267700,Benztropine 2mg Tablet,2MG,COGENTIN,TAB
70518411700,Lurasidone 40mg Tablets,40MG,LATUDA,TAB
70518414100,HydrOXYzine HCl 25mg Tab,25MG,ATARAX,TAB
70700027522,Estradiol Val 40mg/ml MDV,40MG/ML,DELESTROGEN,INJ
70700028822,Testost Cyp Inj 100mg/ml,100MG/ML,,
70700031527,MedroxyPROG 150mg Vial,150MG/ML,,
70710114001,Fluconazole 200mg Tablet,200MG,DIFLUCAN,TAB
70710115909,Mirabegron ER 25mg Tablet,25MG ER,MYRBETRIQ,TAB
,,,TENORETIC,TAB
70710166801,Prochlorperazine 10mg Tab,10MG,,
70710169900,Venlafaxine ER 75mg Cap,75MG ER,EFFEXOR XR,CAP
70727049725,Rhopressa 0.02% Opth Soln,0.02%,NETARSUDIL,SOL
70727052925,Rocklatan Eye Drops,0.02-0.005%,NETARSUDIL MESYLAT/LATANOPROST,DRO
70748017326,Sevelamer *HCL* 800mg Tab,800MG,,
70756001112,Chlorthalidone 25mg Tab,25MG,HYGROTON,TAB
70756001402,Nitroglycern 0.4mg Sub Tb,0.4MG,NITROSTAT,SUBU
70756001411,Nitroglycerin 0.4mg Sub,0.4MG,NITROSTAT,SUBU
70756021551,Fenofibrate 160mg Tablet,160MG,TRICOR,TAB
70756040411,Nitrofur (BID) 100mg Cap,100MG,MACROBID,CAP
70756043012,Prazosin 2mg Capsule,2MG,MINIPRESS,CAP
70756044011,Prazosin 5mg Capsule,5MG,MINIPRESS,CAP
70756061610,Haloperidol Dec 100mg/mL ,100MG/ML,,
70954001920,Prazosin 1mg Capsule,1MG,MINIPRESS,CAP
70954004110,Rifabutin 150mg Capsule,150 MG,MYCOBUTIN,CAP
70954013620,Dapsone 100mg Tablet,100MG,DAPSONE,TAB
70954025220,Fludrocortisone 0.1mg Tab,0.1 MG,FLORINEF,TAB
70954048430,Pyrazinamide 500mg Tablet,500 MG,,TAB
70954056520,Estradiol 1mg Tablet,1MG,GYNODIOL,TAB
70954056620,Estradiol 2mg Tablet,2MG,GYNODIOL,TAB
70954066210,Ketoconazole 2% Shampoo,2%,,
71288050202,Haloperidol Dec 50mg/mL,50 MG/ML,,
71288050405,Haloperidol Dec 100mg/ml,500/5ML,,
71399018001,Hydrocortisone 1% Cream,1 %,HYTONE,CRE
71399101401,Aspirin low 81mg EC Tab,81MG EC,ASPIR-LOW,TAB
71858001304,Tirosint 44mcg Cap,44MCG,,CAP
71921018805,Brimon/Timolol 0.2%-0.5%,0.2-0.5%,COMBIGAN,SOL
71921021650,Glimepiride 4mg Tablet,4MG,AMARYL,TAB
71930005552,Acet/Cod 300mg/30mg Tab,300-30MG,TYLENOL W/ COD  #3,TAB
72205001390,Pregabalin 75mg Capsule,75MG,LYRICA,CAP
72205002299,Atorvastatin 10mg Tablet,10 MG,LIPITOR,TAB
72205002399,Atorvastatin 20mg Tablet,20 MG,LIPITOR,TAB
72205002499,Atorvastatin 40mg Tablet,40MG,LIPITOR,TAB
72205002599,Atorvastatin 80mg Tablet,80 MG,LIPITOR,TAB
72205009091,Doxepin 50mg Capsule,50MG,SINEQUAN,CAP
72205010491,chlorproMAZINE 25mg Tab,25MG,THORAZINE,TAB
72205010691,chlorproMAZINE 100mg Tab,100MG,THORAZINE,TAB
72205014599,Famotidine 20mg Tablet,20 MG,PEPCID,TAB
72205036860,Ticagrelor 90mg Tablet,90MG,BRILINTA,TAB
72241004011,glyBURIDE 5mg Tablet,5MG,MICRONASE,TAB
72266019701,Dorzolamide 2% Eye Drop,2 %,TRUSOPT,SOL
72426011803,Nexletol 180mg Tablet,180MG,BEMPEDOIC ACID,TAB
72485062513,Cipro/Dexameth Otic Susp,0.3-0.1%,Ciprodex,SUSA
72516003210,Metoprolol ER 100mg Tab,100MG ER,TOPROL XL,TAB
72578000305,Memantine 5mg Tablet,5MG,NAMENDA,TAB
,,,CLEOCIN-T,GEL
72579001102,Brukinsa 80mg Capsule,80MG,ZANUBRUTINIB,CAP
72603066201,Levothyroxine 75mcg Tab,75MCG,LEVOTHROID,TAB
72888000400,Metoprolol Tart 25mg Tab,25MG,LOPRESSOR,TAB
72888000600,Metoprolol Tart 100mg Tab,100MG,LOPRESSOR,TAB
72888001901,Bumetanide 0.5mg Tablet,0.5MG,BUMEX,TAB
72888002001,Bumetanide 1mg Tablet,1MG,BUMEX,TAB
72888003905,Amiodarone 200mg Tablet,200MG,,
72888008000,traMADol 50mg Tablet,50MG,ULTRAM,TAB
72888008501,Isosorbide DN 40mg Tablet,40MG,,
72888012001,Labetalol HCl 100 MG Tab,100 MG,NORMODYNE,TAB
72888015305,clonazePAM 1mg Tablet,1MG,KLONOPIN,TAB
72888019205,Mycophenolate 250mg Caps,250MG,CELLCEPT,CAP
72888020800,Metoprolol Tart 25mg Tab,25MG,LOPRESSOR,TAB
74300001067,Visine Tears  Drops,0.2/0.2/1%,ARTIFICIAL TEARS,DRO
74312027800,"Fish Oil 1,000/300mg GCap","1,000MG+300M",OMEGA-3,CAP
75834002001,"Vit D3-50 (50,000IU) Caps","50,000UNT",CHOLECALCIFEROL ,CAP
75880041202,Sqwincher Zero Packet,,,
75880041451,Sqwincher Zero Packet,FRUIT PUNCH,ELECTROLYTE SOLUTION ORAL,PKT
75907004601,Diltiazem SR 120mg Bid Ca,120MG SR,CARDIZEM SR,CAP
75907007005,Nortriptyline 25mg Cap,25MG,PAMELOR,CAP
75907007105,Nortriptyline 50mg Caps,50MG,PAMELOR,CAP
75907016721,Ivermectin 3mg Tablet,3MG,STROMECTOL,TABU
76204020030,Albuterol 0.083% INH UD,0.083%,VENTOLIN,NEB
76439013610,traMADol Hcl 50mg Tab,50MG,ULTRAM,TAB
79854009043,Mag-Ox 200mg Tablets,200MG,MAG-OX,TAB
80681001100,Vitamin E- 400unit Caps,400 UNIT,FORMULA E 400,CAP
80681002000,Multivitamin Tablets,,ONE-A DAY MULTI-VIT TABLET,TAB
80681007600,Multivitamin Tab,,ONE-DAILY,TAB
80681009500,Reguloid 43% Powder,43%,METAMUCIL,POW
80681010000,Glucose 3.75gm Chw,3.75GM/TAB,MEIJER GLUCOSE,CHWU
80681016900,"Vit D3 1,000U (25mcg) Tab",1000U=25MCG,CHOLECALCIFEROL,TAB
82182032105,Brimonidine 0.1% Sol,0.1%,ALPHAGAN P,SOL
82182077305,Brimonidine 0.15% OPL,0.15 %,ALPHAGAN P,SOL
82293000410,Midodrine 5mg Tablet,5 MG,PROAMATINE,TAB
82347000504,Levothyroxine 13mcg Caps,13 MCG,TIROSINT,CAP
82347001004,Levothyroxine 25mg Cap UD,25 MCG,TIROSINT,CAPU
82347005504,Levothyroxine 175mcg Caps,175MCG,TIROSINT,CAP
83257001411,Insulin Glarg-YFGN Vial,100 UNIT/ML,SEMGLEE (YFGN),INJ
85317005665,Denture Adhesive Cream,,FIXODENT,CRE
85317005795,Denture Adhesive Cream,,FIXODENT,CRE
87651076002,Azo Bladder Control Caps,,,
,,,MELATONIN,TAB
96295013656,Fiber Lax Pwd SF Orange ,ORANGE,METAMUCIL S/F,POW
96295013818,Daily Fiber  Powder,,METAMUCIL FREE & NATURAL,POW
96295013835,Multivitamin Adult Tablet,ADULT,,TAB
99999999999,Advate ,,ANTIHEMOPHILIC FACTOR (RECOMB),INJ
